7dcad8017ff5855d43f9e1e24a57477a
lat : 36.1015
lon : 129.3905
timezone : Asia/Seoul
timezone_offset : 32400
current : dict
    dt : 1636528411
    sunrise : 1636494829
    sunset : 1636532336
    temp : 8.92
    feels_like : 5.81
    pressure : 1006
    humidity : 81
    dew_point : 5.84
    uvi : 0.21
    clouds : 96
    visibility : 10000
    wind_speed : 6.18
    wind_deg : 267
    wind_gust : 12.35
    weather : list
        0 : dict
            id : 804
            main : Clouds
            description : 온흐림
            icon : 04d
minutely : list
    0 : dict
        dt : 1636528440
        precipitation : 0
    1 : dict
        dt : 1636528500
        precipitation : 0
    2 : dict
        dt : 1636528560
        precipitation : 0
    3 : dict
        dt : 1636528620
        precipitation : 0
    4 : dict
        dt : 1636528680
        precipitation : 0
    5 : dict
        dt : 1636528740
        precipitation : 0
    6 : dict
        dt : 1636528800
        precipitation : 0
    7 : dict
        dt : 1636528860
        precipitation : 0
    8 : dict
        dt : 1636528920
        precipitation : 0
    9 : dict
        dt : 1636528980
        precipitation : 0
    10 : dict
        dt : 1636529040
        precipitation : 0
    11 : dict
        dt : 1636529100
        precipitation : 0
    12 : dict
        dt : 1636529160
        precipitation : 0
    13 : dict
        dt : 1636529220
        precipitation : 0
    14 : dict
        dt : 1636529280
        precipitation : 0
    15 : dict
        dt : 1636529340
        precipitation : 0
    16 : dict
        dt : 1636529400
        precipitation : 0
    17 : dict
        dt : 1636529460
        precipitation : 0
    18 : dict
        dt : 1636529520
        precipitation : 0
    19 : dict
        dt : 1636529580
        precipitation : 0
    20 : dict
        dt : 1636529640
        precipitation : 0
    21 : dict
        dt : 1636529700
        precipitation : 0
    22 : dict
        dt : 1636529760
        precipitation : 0
    23 : dict
        dt : 1636529820
        precipitation : 0
    24 : dict
        dt : 1636529880
        precipitation : 0
    25 : dict
        dt : 1636529940
        precipitation : 0
    26 : dict
        dt : 1636530000
        precipitation : 0
    27 : dict
        dt : 1636530060
        precipitation : 0
    28 : dict
        dt : 1636530120
        precipitation : 0
    29 : dict
        dt : 1636530180
        precipitation : 0
    30 : dict
        dt : 1636530240
        precipitation : 0
    31 : dict
        dt : 1636530300
        precipitation : 0
    32 : dict
        dt : 1636530360
        precipitation : 0
    33 : dict
        dt : 1636530420
        precipitation : 0
    34 : dict
        dt : 1636530480
        precipitation : 0
    35 : dict
        dt : 1636530540
        precipitation : 0
    36 : dict
        dt : 1636530600
        precipitation : 0
    37 : dict
        dt : 1636530660
        precipitation : 0
    38 : dict
        dt : 1636530720
        precipitation : 0
    39 : dict
        dt : 1636530780
        precipitation : 0
    40 : dict
        dt : 1636530840
        precipitation : 0
    41 : dict
        dt : 1636530900
        precipitation : 0
    42 : dict
        dt : 1636530960
        precipitation : 0
    43 : dict
        dt : 1636531020
        precipitation : 0
    44 : dict
        dt : 1636531080
        precipitation : 0
    45 : dict
        dt : 1636531140
        precipitation : 0
    46 : dict
        dt : 1636531200
        precipitation : 0
    47 : dict
        dt : 1636531260
        precipitation : 0
    48 : dict
        dt : 1636531320
        precipitation : 0
    49 : dict
        dt : 1636531380
        precipitation : 0
    50 : dict
        dt : 1636531440
        precipitation : 0
    51 : dict
        dt : 1636531500
        precipitation : 0
    52 : dict
        dt : 1636531560
        precipitation : 0
    53 : dict
        dt : 1636531620
        precipitation : 0
    54 : dict
        dt : 1636531680
        precipitation : 0
    55 : dict
        dt : 1636531740
        precipitation : 0
    56 : dict
        dt : 1636531800
        precipitation : 0
    57 : dict
        dt : 1636531860
        precipitation : 0
    58 : dict
        dt : 1636531920
        precipitation : 0
    59 : dict
        dt : 1636531980
        precipitation : 0
    60 : dict
        dt : 1636532040
        precipitation : 0
hourly : list
    0 : dict
        dt : 1636527600
        temp : 8.92
        feels_like : 5.81
        pressure : 1006
        humidity : 81
        dew_point : 5.84
        uvi : 0.21
        clouds : 96
        visibility : 10000
        wind_speed : 6.18
        wind_deg : 267
        wind_gust : 12.35
        weather : list
            0 : dict
                id : 804
                main : Clouds
                description : 온흐림
                icon : 04d
        pop : 0.08
    1 : dict
        dt : 1636531200
        temp : 8.62
        feels_like : 5.38
        pressure : 1006
        humidity : 80
        dew_point : 5.37
        uvi : 0.04
        clouds : 93
        visibility : 10000
        wind_speed : 6.34
        wind_deg : 260
        wind_gust : 14.71
        weather : list
            0 : dict
                id : 804
                main : Clouds
                description : 온흐림
                icon : 04d
        pop : 0.04
    2 : dict
        dt : 1636534800
        temp : 8.25
        feels_like : 4.63
        pressure : 1006
        humidity : 79
        dew_point : 4.83
        uvi : 0
        clouds : 84
        visibility : 10000
        wind_speed : 7.19
        wind_deg : 265
        wind_gust : 14.95
        weather : list
            0 : dict
                id : 803
                main : Clouds
                description : 튼구름
                icon : 04n
        pop : 0.02
    3 : dict
        dt : 1636538400
        temp : 8.16
        feels_like : 4.48
        pressure : 1007
        humidity : 77
        dew_point : 4.37
        uvi : 0
        clouds : 82
        visibility : 10000
        wind_speed : 7.32
        wind_deg : 259
        wind_gust : 15.16
        weather : list
            0 : dict
                id : 803
                main : Clouds
                description : 튼구름
                icon : 04n
        pop : 0
    4 : dict
        dt : 1636542000
        temp : 8.09
        feels_like : 4.39
        pressure : 1007
        humidity : 75
        dew_point : 3.93
        uvi : 0
        clouds : 73
        visibility : 10000
        wind_speed : 7.3
        wind_deg : 258
        wind_gust : 15.77
        weather : list
            0 : dict
                id : 803
                main : Clouds
                description : 튼구름
                icon : 04n
        pop : 0
    5 : dict
        dt : 1636545600
        temp : 7.84
        feels_like : 4.12
        pressure : 1008
        humidity : 74
        dew_point : 3.21
        uvi : 0
        clouds : 59
        visibility : 10000
        wind_speed : 7.14
        wind_deg : 260
